Inference,Latency_ms
1,0.07329997606575489
2,0.032100011594593525
3,0.03029999788850546
4,0.030099996365606785
5,0.02889998722821474
6,0.02400000812485814
7,0.023600005079060793
8,0.023600005079060793
9,0.023600005079060793
10,0.023800006601959467
11,0.023200002033263445
12,0.023200002033263445
13,0.023200002033263445
14,0.023500004317611456
15,0.023100001271814108
16,0.023600005079060793
17,0.02340000355616212
18,0.023600005079060793
19,0.023500004317611456
20,0.02340000355616212
21,0.024100008886307478
22,0.02370000584051013
23,0.023800006601959467
24,0.024200009647756815
25,0.024100008886307478
26,0.023900007363408804
27,0.02400000812485814
28,0.02400000812485814
29,0.023799948394298553
30,0.02400000812485814
31,0.023800006601959467
32,0.02400000812485814
33,0.024100008886307478
34,0.023999949917197227
35,0.023800006601959467
36,0.023900007363408804
37,0.02370000584051013
38,0.02440001117065549
39,0.023600005079060793
40,0.02370000584051013
41,0.023900007363408804
42,0.02400000812485814
43,0.02400000812485814
44,0.023800006601959467
45,0.02519995905458927
46,0.023200002033263445
47,0.02300000051036477
48,0.022799998987466097
49,0.022799998987466097
50,0.022599997464567423
51,0.022599997464567423
52,0.022799998987466097
53,0.022899999748915434
54,0.023100001271814108
55,0.022899999748915434
56,0.022799998987466097
57,0.02540001878514886
58,0.021899992134422064
59,0.022099993657320738
60,0.023800006601959467
61,0.020499981474131346
62,0.02069998299703002
63,0.02069998299703002
64,0.02080004196614027
65,0.020899984519928694
66,0.02099998528137803
67,0.032400013878941536
68,0.021599989850074053
69,0.02099998528137803
70,0.020599982235580683
71,0.021600048057734966
72,0.02210005186498165
73,0.021899992134422064
74,0.022099993657320738
75,0.023200002033263445
76,0.0219999928958714
77,0.02300000051036477
78,0.02300000051036477
79,0.02269999822601676
80,0.022500054910779
81,0.023099943064153194
82,0.022899999748915434
83,0.02269999822601676
84,0.023600005079060793
85,0.023600005079060793
86,0.023300002794712782
87,0.024200009647756815
88,0.023800006601959467
89,0.02400000812485814
90,0.023500004317611456
91,0.023900007363408804
92,0.023200002033263445
93,0.023100001271814108
94,0.024100008886307478
95,0.02370000584051013
96,0.02340000355616212
97,0.023300002794712782
98,0.023300002794712782
99,0.023300002794712782
100,0.023200002033263445
101,0.023699947632849216
102,0.025300018023699522
103,0.0247000134550035
104,0.024500011932104826
105,0.02519995905458927
106,0.024300010409206152
107,0.02440001117065549
108,0.02400000812485814
109,0.024499953724443913
110,0.024100008886307478
111,0.024200009647756815
112,0.024600012693554163
113,0.024699955247342587
114,0.024300010409206152
115,0.024500011932104826
116,0.024300010409206152
117,0.025799963623285294
118,0.024500011932104826
119,0.023900007363408804
120,0.023800006601959467
121,0.02340000355616212
122,0.023799948394298553
123,0.023800006601959467
124,0.02400000812485814
125,0.023900007363408804
126,0.03220001235604286
127,0.024099950678646564
128,0.02440001117065549
129,0.02370000584051013
130,0.02400000812485814
131,0.024200009647756815
132,0.024399952962994576
133,0.02400000812485814
134,0.024900014977902174
135,0.022899999748915434
136,0.02629996743053198
137,0.0219999928958714
138,0.022300053387880325
139,0.022000051103532314
140,0.022099993657320738
141,0.023200002033263445
142,0.021099986042827368
143,0.022299995180219412
144,0.021099986042827368
